D/MediaButtonIntentReceiver(  414): > onReceive <
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.847511 y: 1.1441092 z: 7.7363577
D/CAAccData(  572): x: -9.656827 y: 1.2258313 z: 7.8589406
D/CAAccData(  572): x: -9.997335 y: 1.1849703 z: 8.076866
D/CAAccData(  572): x: -9.956474 y: 1.2666923 z: 7.9679036
D/CAAccData(  572): x: -10.269742 y: 1.2666923 z: 8.117727
D/CAAccData(  572): x: -10.501288 y: 1.3075534 z: 7.9679036
D/CAAccData(  572): x: -10.119919 y: 1.1849703 z: 7.7363577
D/CAAccData(  572): x: -9.888372 y: 1.334794 z: 7.6273947
D/CAAccData(  572): x: -9.847511 y: 1.1849703 z: 7.6273947
D/CAAccData(  572): x: -9.765789 y: 1.2258313 z: 7.504812
D/CAAccData(  572): x: -9.724928 y: 1.4165162 z: 7.7772183
D/CAAccData(  572): x: -9.656827 y: 1.4982382 z: 7.6954966
D/CAAccData(  572): x: -9.656827 y: 1.2666923 z: 7.43671
D/CAAccData(  572): x: -9.997335 y: 1.3075534 z: 7.5456724
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.18802 y: 1.1441092 z: 7.3549876
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 17.75
D/CrashAlertGPS(  572): 63.899998
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.419566 y: 1.1441092 z: 7.43671
D/CAAccTime(  572): Tue Jun 22 09:46:57 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.800936 y: 1.3756552 z: 7.3958488
D/CAAccData(  572): x: -11.141444 y: 1.334794 z: 7.5456724
D/CAAccData(  572): x: -11.34575 y: 1.3756552 z: 7.504812
D/CAAccData(  572): x: -11.304889 y: 1.607201 z: 7.3549876
D/CAAccData(  572): x: -11.34575 y: 1.6889231 z: 7.04172
D/CAAccData(  572): x: -10.991621 y: 1.4573772 z: 5.6660647
D/CAAccData(  572): x: -10.732834 y: 1.7978859 z: 5.407278
D/CAAccData(  572): x: -9.80665 y: 1.9885708 z: 4.862464
D/CAAccData(  572): x: -10.378705 y: 1.4165162 z: 3.718355
D/CAAccData(  572): x: -10.228881 y: 1.7570249 z: 3.445948
D/CAAccData(  572): x: -9.302697 y: 1.8387469 z: 3.1463003
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.466142 y: 1.6480621 z: 2.4516625
D/CAAccData(  572): x: -9.575105 y: 1.8387469 z: 1.9885708
D/CAAccData(  572): x: -9.997335 y: 1.920469 z: 2.070293
D/CAAccData(  572): x: -9.765789 y: 2.0294318 z: 1.920469
D/CAAccData(  572): x: -9.425281 y: 1.7570249 z: 1.7978859
D/CAAccData(  572): x: -9.384419 y: 1.7978859 z: 1.7978859
D/CAAccData(  572): x: -9.302697 y: 1.8387469 z: 1.7570249
D/CAAccData(  572): x: -9.343558 y: 1.6889231 z: 2.070293
D/CAAccData(  572): x: -9.466142 y: 1.7297841 z: 2.2609777
D/CAAccData(  572): x: -9.507003 y: 1.7570249 z: 2.2201166
D/CAAccData(  572): x: -9.656827 y: 1.7570249 z: 2.4108016
D/CAAccData(  572): x: -9.847511 y: 1.7978859 z: 2.5333846
D/CAAccData(  572): x: -10.310603 y: 1.8387469 z: 2.5606253
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.691973 y: 1.7978859 z: 2.4516625
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 14.25
D/CrashAlertGPS(  572): 51.3
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.337844 y: 1.879608 z: 2.5333846
D/CAAccData(  572): x: -10.419566 y: 1.920469 z: 2.3426998
D/CAAccTime(  572): Tue Jun 22 09:46:58 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.651112 y: 1.9477097 z: 2.6014864
D/CAAccData(  572): x: -10.61025 y: 1.7978859 z: 2.4516625
D/CAAccData(  572): x: -10.310603 y: 1.7297841 z: 2.1792557
D/CAAccData(  572): x: -9.997335 y: 1.879608 z: 2.2201166
D/CAAccData(  572): x: -9.847511 y: 1.7978859 z: 1.920469
D/CAAccData(  572): x: -9.956474 y: 1.6889231 z: 1.7978859
D/CAAccData(  572): x: -9.915613 y: 1.879608 z: 1.879608
D/CAAccData(  572): x: -9.724928 y: 1.8387469 z: 1.6480621
D/CAAccData(  572): x: -9.697687 y: 1.7570249 z: 1.607201
D/CAAccData(  572): x: -9.534244 y: 1.879608 z: 1.4982382
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.507003 y: 1.8387469 z: 1.0760075
D/CAAccData(  572): x: -9.466142 y: 1.7570249 z: 0.88532263
D/CAAccData(  572): x: -9.656827 y: 1.7978859 z: 0.61291564
D/CAAccData(  572): x: -9.575105 y: 1.7978859 z: 0.38136974
D/CAAccData(  572): x: -9.384419 y: 1.7570249 z: 0.3405087
D/CAAccData(  572): x: -9.466142 y: 1.7978859 z: 0.19068487
D/CAAccData(  572): x: -9.534244 y: 1.7978859 z: 0.23154591
D/CAAccData(  572): x: -9.765789 y: 1.8387469 z: 0.10896278
D/CAAccData(  572): x: -9.507003 y: 1.6889231 z: -0.08172209
D/CAAccData(  572): x: -9.724928 y: 1.6889231 z: -0.040861044
D/CAAccData(  572): x: -10.079058 y: 1.7978859 z: -0.14982383
D/CAAccData(  572): x: -10.147159 y: 1.6480621 z: -0.19068487
D/CAAccData(  572): x: -10.337844 y: 1.7297841 z: -0.23154591
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.460427 y: 1.6889231 z: -0.313268
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 13.0
D/CrashAlertGPS(  572): 46.8
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.501288 y: 1.6889231 z: -0.23154591
D/CAAccData(  572): x: -10.651112 y: 1.2258313 z: -0.19068487
D/CAAccData(  572): x: -10.269742 y: 1.7570249 z: -0.10896278
D/CAAccTime(  572): Tue Jun 22 09:46:59 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.18802 y: 1.7978859 z: -0.0
D/CAAccData(  572): x: -9.997335 y: 1.7570249 z: -0.23154591
D/CAAccData(  572): x: -9.765789 y: 1.7297841 z: -0.14982383
D/CAAccData(  572): x: -9.656827 y: 1.8387469 z: -0.08172209
D/CAAccData(  572): x: -9.507003 y: 1.7570249 z: -0.08172209
D/CAAccData(  572): x: -9.575105 y: 1.7297841 z: -0.10896278
D/CAAccData(  572): x: -9.193735 y: 1.7570249 z: -0.14982383
D/CAAccData(  572): x: -9.534244 y: 1.7297841 z: -0.08172209
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.615966 y: 1.8387469 z: -0.10896278
D/CAAccData(  572): x: -9.615966 y: 1.6480621 z: -0.0
D/CAAccData(  572): x: -9.466142 y: 1.7570249 z: -0.040861044
D/CAAccData(  572): x: -9.888372 y: 1.6889231 z: -0.19068487
D/CAAccData(  572): x: -9.80665 y: 1.6889231 z: 0.040861044
D/CAAccData(  572): x: -9.915613 y: 1.7978859 z: -0.08172209
D/CAAccData(  572): x: -9.997335 y: 1.6889231 z: -0.08172209
D/CAAccData(  572): x: -10.119919 y: 1.920469 z: -0.19068487
D/CAAccData(  572): x: -10.038197 y: 1.6480621 z: -0.38136974
D/CAAccData(  572): x: -10.147159 y: 1.7297841 z: -0.50395286
D/CAAccData(  572): x: -10.079058 y: 1.7297841 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: 1.7297841 z: -0.6537767
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.119919 y: 1.6889231 z: -0.8036005
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 12.75
D/CrashAlertGPS(  572): 45.899998
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.956474 y: 1.7297841 z: -0.7627395
D/CAAccData(  572): x: -10.079058 y: 1.7297841 z: -0.8036005
D/CAAccData(  572): x: -9.697687 y: 1.6480621 z: -0.5720546
D/CAAccTime(  572): Tue Jun 22 09:47:00 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.765789 y: 1.7978859 z: -1.0760075
D/CAAccData(  572): x: -9.956474 y: 1.607201 z: -0.7218784
D/CAAccData(  572): x: -9.888372 y: 1.7978859 z: -0.9942854
D/CAAccData(  572): x: -9.507003 y: 1.5390993 z: -0.95342433
D/CAAccData(  572): x: -9.915613 y: 1.7297841 z: -1.0760075
D/CAAccData(  572): x: -9.80665 y: 1.7297841 z: -1.1441092
D/CAAccData(  572): x: -9.847511 y: 1.6889231 z: -0.9942854
D/CAAccData(  572): x: -9.915613 y: 1.6889231 z: -0.95342433
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.888372 y: 1.6889231 z: -0.6946377
D/CAAccData(  572): x: -10.378705 y: 1.7570249 z: -0.88532263
D/CAAccData(  572): x: -10.269742 y: 1.607201 z: -0.7627395
D/CAAccData(  572): x: -10.038197 y: 1.7297841 z: -0.88532263
D/CAAccData(  572): x: -10.147159 y: 1.6480621 z: -0.61291564
D/CAAccData(  572): x: -10.378705 y: 1.7570249 z: -1.0351465
D/CAAccData(  572): x: -9.724928 y: 1.607201 z: -0.8036005
D/CAAccData(  572): x: -9.697687 y: 1.7297841 z: -0.7218784
D/CAAccData(  572): x: -9.697687 y: 1.7570249 z: -0.6946377
D/CAAccData(  572): x: -9.507003 y: 1.7297841 z: -0.6537767
D/CAAccData(  572): x: -9.466142 y: 1.7978859 z: -0.6537767
D/CAAccData(  572): x: -9.343558 y: 1.6480621 z: -0.53119355
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.847511 y: 1.7570249 z: -0.6537767
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 13.75
D/CrashAlertGPS(  572): 49.5
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.724928 y: 1.56634 z: -0.5720546
D/CAAccData(  572): x: -9.724928 y: 1.7297841 z: -0.5720546
D/CAAccData(  572): x: -9.80665 y: 1.7297841 z: -0.53119355
D/CAAccData(  572): x: -9.847511 y: 1.6889231 z: -0.50395286
D/CAAccTime(  572): Tue Jun 22 09:47:01 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.615966 y: 1.7297841 z: -0.50395286
D/CAAccData(  572): x: -9.888372 y: 1.56634 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: 1.6480621 z: -0.88532263
D/CAAccData(  572): x: -9.80665 y: 1.607201 z: -0.6946377
D/CAAccData(  572): x: -9.915613 y: 1.7297841 z: -0.95342433
D/CAAccData(  572): x: -10.119919 y: 1.5390993 z: -0.7627395
D/CAAccData(  572): x: -10.228881 y: 1.7297841 z: -0.92618364
D/CAAccData(  572): x: -9.888372 y: 1.7297841 z: -0.7627395
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.956474 y: 1.607201 z: -0.84446156
D/CAAccData(  572): x: -9.915613 y: 1.6480621 z: -0.8036005
D/CAAccData(  572): x: -9.724928 y: 1.6480621 z: -0.6946377
D/CAAccData(  572): x: -9.997335 y: 1.6480621 z: -0.7218784
D/CAAccData(  572): x: -9.765789 y: 1.6889231 z: -0.6537767
D/CAAccData(  572): x: -9.915613 y: 1.56634 z: -0.5720546
D/CAAccData(  572): x: -9.656827 y: 1.6889231 z: -0.7627395
D/CAAccData(  572): x: -9.847511 y: 1.607201 z: -0.92618364
D/CAAccData(  572): x: -9.888372 y: 1.6480621 z: -1.1849703
D/CAAccData(  572): x: -9.697687 y: 1.607201 z: -1.1849703
D/CAAccData(  572): x: -10.038197 y: 1.6889231 z: -1.0760075
D/CAAccData(  572): x: -9.534244 y: 1.6480621 z: -0.8036005
D/CAAccData(  572): x: -9.847511 y: 1.56634 z: -0.88532263
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.615966 y: 1.607201 z: -0.61291564
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 17.75704
D/CrashAlertGPS(  572): 63.925343
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.697687 y: 1.56634 z: -0.7627395
D/dalvikvm(  572): GC freed 8521 objects / 524256 bytes in 117ms
D/CAAccData(  572): x: -9.724928 y: 1.56634 z: -0.84446156
D/CAAccData(  572): x: -9.724928 y: 1.56634 z: -0.7627395
D/CAAccData(  572): x: -9.888372 y: 1.607201 z: -0.8036005
D/CAAccData(  572): x: -10.079058 y: 1.607201 z: -0.7627395
D/CAAccTime(  572): Tue Jun 22 09:47:02 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.997335 y: 1.56634 z: -0.88532263
D/CAAccData(  572): x: -9.724928 y: 1.607201 z: -0.95342433
D/CAAccData(  572): x: -9.575105 y: 1.6480621 z: -0.88532263
D/CAAccData(  572): x: -9.915613 y: 1.4982382 z: -1.3075534
D/CAAccData(  572): x: -9.534244 y: 1.56634 z: -1.334794
D/CAAccData(  572): x: -9.193735 y: 1.5390993 z: -1.4165162
D/CAAccData(  572): x: -9.384419 y: 1.56634 z: -1.3075534
D/CAAccData(  572): x: -8.853226 y: 1.607201 z: -1.56634
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -8.580819 y: 1.4165162 z: -1.334794
D/CAAccData(  572): x: -8.499097 y: 1.6480621 z: -1.334794
D/CAAccData(  572): x: -8.117727 y: 1.4573772 z: -1.2666923
D/CAAccData(  572): x: -7.8589406 y: 1.5390993 z: -1.3075534
D/CAAccData(  572): x: -8.008764 y: 1.5390993 z: -1.1441092
D/CAAccData(  572): x: -7.7363577 y: 1.5390993 z: -1.1441092
D/CAAccData(  572): x: -7.7363577 y: 1.4573772 z: -0.92618364
D/CAAccData(  572): x: -8.049625 y: 1.56634 z: -1.0351465
D/CAAccData(  572): x: -7.5865335 y: 1.4982382 z: -0.95342433
D/CAAccData(  572): x: -7.504812 y: 1.5390993 z: -0.7627395
D/CAAccData(  572): x: -7.8589406 y: 1.4982382 z: -0.6946377
D/CAAccData(  572): x: -7.5865335 y: 1.4982382 z: -0.6537767
D/CAAccData(  572): x: -7.668256 y: 1.4982382 z: -0.6946377
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -8.117727 y: 1.3756552 z: -0.7627395
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 19.256493
D/CrashAlertGPS(  572): 69.32337
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -7.8861814 y: 1.5390993 z: -0.8036005
D/CAAccData(  572): x: -8.049625 y: 1.4573772 z: -0.92618364
D/CAAccData(  572): x: -8.390134 y: 1.4165162 z: -0.7218784
D/CAAccData(  572): x: -8.730643 y: 0.6537767 z: -0.88532263
D/CAAccData(  572): x: -9.234595 y: -0.19068487 z: -0.9942854
D/CAAccTime(  572): Tue Jun 22 09:47:03 Europe/Amsterdam 2010
D/CAAccData(  572): x: -8.471856 y: 0.3405087 z: -0.6946377
D/CAAccData(  572): x: -9.343558 y: -0.38136974 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: -0.6946377 z: -0.7218784
D/CAAccData(  572): x: -9.656827 y: -0.08172209 z: -0.50395286
D/CAAccData(  572): x: -9.656827 y: -0.7627395 z: -0.3405087
D/CAAccData(  572): x: -9.956474 y: -1.1168685 z: -0.50395286
D/CAAccData(  572): x: -9.847511 y: -1.1441092 z: -0.27240697
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.697687 y: -1.3756552 z: -0.313268
D/CAAccData(  572): x: -9.534244 y: -1.6480621 z: -0.42223078
D/CAAccData(  572): x: -9.575105 y: -2.2609777 z: -0.46309182
D/CAAccData(  572): x: -9.466142 y: -2.9556155 z: -0.27240697
D/CAAccData(  572): x: -9.656827 y: -2.8738933 z: -0.5720546
D/CAAccData(  572): x: -9.847511 y: -3.5276701 z: -0.50395286
D/CAAccData(  572): x: -10.119919 y: -3.9499009 z: -0.7218784
D/CAAccData(  572): x: -10.038197 y: -3.9090397 z: -0.53119355
D/CAAccData(  572): x: -10.419566 y: -4.399372 z: -0.7627395
D/CAAccData(  572): x: -10.691973 y: -4.399372 z: -0.8036005
D/CAAccData(  572): x: -9.043911 y: -4.0180025 z: -0.6537767
D/CAAccData(  572): x: -9.615966 y: -4.140586 z: -0.8036005
D/CAAccData(  572): x: -9.997335 y: -4.2904096 z: -0.7627395
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -8.662541 y: -4.0180025 z: -0.14982383
D/CAAccData(  572): x: -8.499097 y: -4.099725 z: -0.95342433
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 20.0
D/CrashAlertGPS(  572): 72.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.425281 y: -4.099725 z: -0.9942854
D/CAAccData(  572): x: -9.302697 y: -3.636633 z: -0.6946377
D/CAAccData(  572): x: -9.724928 y: -3.255263 z: -0.95342433
D/CAAccData(  572): x: -9.915613 y: -3.568531 z: -1.1441092
D/CAAccData(  572): x: -9.724928 y: -3.486809 z: -0.88532263
D/CAAccTime(  572): Tue Jun 22 09:47:05 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.888372 y: -3.445948 z: -1.1168685
D/CAAccData(  572): x: -9.80665 y: -3.718355 z: -1.1441092
D/CAAccData(  572): x: -8.962189 y: -3.6774938 z: -0.9942854
D/CAAccData(  572): x: -9.507003 y: -3.636633 z: -0.8036005
D/CAAccData(  572): x: -9.384419 y: -3.759216 z: -0.95342433
D/CAAccData(  572): x: -9.193735 y: -4.0180025 z: -0.313268
D/CAAccData(  572): x: -9.534244 y: -4.630918 z: -0.92618364
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.534244 y: -5.407278 z: -1.0760075
D/CAAccData(  572): x: -9.534244 y: -5.7477865 z: -1.0760075
D/CAAccData(  572): x: -9.343558 y: -6.2108784 z: -1.0760075
D/CAAccData(  572): x: -9.997335 y: -6.2108784 z: -1.0760075
D/CAAccData(  572): x: -9.80665 y: -6.0474343 z: -1.334794
D/CAAccData(  572): x: -8.430995 y: -5.8567495 z: -1.2666923
D/CAAccData(  572): x: -9.00305 y: -5.5162406 z: -1.0760075
D/CAAccData(  572): x: -8.62168 y: -4.7535014 z: -0.8036005
D/CAAccData(  572): x: -8.689782 y: -3.445948 z: -1.2258313
D/CAAccData(  572): x: -8.308413 y: -2.8330324 z: -0.313268
D/CAAccData(  572): x: -8.662541 y: -1.9885708 z: -1.1168685
D/CAAccData(  572): x: -9.112013 y: -1.525479 z: -1.0351465
D/CAAccData(  572): x: -9.302697 y: -1.8387469 z: -1.1849703
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.80665 y: -1.879608 z: -1.3075534
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 21.75
D/CrashAlertGPS(  572): 78.299995
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.697687 y: -1.7297841 z: -1.1441092
D/CAAccData(  572): x: -9.765789 y: -1.8387469 z: -1.1168685
D/CAAccData(  572): x: -10.038197 y: -1.7297841 z: -1.1441092
D/CAAccData(  572): x: -10.56939 y: -1.9477097 z: -1.0760075
D/CAAccData(  572): x: -10.119919 y: -1.879608 z: -0.92618364
D/CAAccData(  572): x: -10.310603 y: -1.8387469 z: -0.6946377
D/CAAccTime(  572): Tue Jun 22 09:47:06 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.378705 y: -1.9477097 z: -0.3405087
D/CAAccData(  572): x: -10.419566 y: -1.7978859 z: -0.08172209
D/CAAccData(  572): x: -10.18802 y: -1.8387469 z: 0.29964766
D/CAAccData(  572): x: -10.038197 y: -2.0294318 z: 0.5720546
D/CAAccData(  572): x: -9.724928 y: -1.607201 z: 0.84446156
D/CAAccData(  572): x: -9.724928 y: -1.334794 z: 1.4573772
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.956474 y: -1.2666923 z: 1.6480621
D/CAAccData(  572): x: -10.038197 y: -0.9942854 z: 1.920469
D/CAAccData(  572): x: -9.847511 y: -0.9942854 z: 2.3426998
D/CAAccData(  572): x: -10.378705 y: -1.0760075 z: 2.4925237
D/CAAccData(  572): x: -10.310603 y: -1.0351465 z: 2.8738933
D/CAAccData(  572): x: -10.119919 y: -0.9125633 z: 3.214402
D/CAAccData(  572): x: -9.765789 y: -0.95342433 z: 3.2961242
D/CAAccData(  572): x: -9.956474 y: -1.0760075 z: 3.5276701
D/CAAccData(  572): x: -10.18802 y: -0.9942854 z: 3.636633
D/CAAccData(  572): x: -9.956474 y: -1.0760075 z: 3.9090397
D/CAAccData(  572): x: -10.269742 y: -1.0760075 z: 3.9499009
D/CAAccData(  572): x: -10.337844 y: -1.1168685 z: 4.099725
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.378705 y: -1.0760075 z: 4.2086873
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 21.25
D/CrashAlertGPS(  572): 76.5
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.501288 y: -0.9942854 z: 4.2904096
D/CAAccData(  572): x: -10.651112 y: -1.1168685 z: 4.372132
D/CAAccData(  572): x: -10.460427 y: -1.0760075 z: 4.2495484
D/CAAccData(  572): x: -10.337844 y: -0.95342433 z: 4.2904096
D/CAAccData(  572): x: -9.888372 y: -1.1441092 z: 4.1814466
D/CAAccData(  572): x: -10.337844 y: -1.0760075 z: 4.140586
D/CAAccTime(  572): Tue Jun 22 09:47:07 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.956474 y: -1.0351465 z: 4.2086873
D/CAAccData(  572): x: -9.997335 y: -1.1168685 z: 4.099725
D/CAAccData(  572): x: -9.997335 y: -0.9942854 z: 3.7864566
D/CAAccData(  572): x: -10.18802 y: -1.1441092 z: 3.5276701
D/CAAccData(  572): x: -10.269742 y: -1.2258313 z: 3.173541
D/CAAccData(  572): x: -10.651112 y: -1.1168685 z: 2.7513103
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.732834 y: -1.3075534 z: 2.1383946
D/CAAccData(  572): x: -10.732834 y: -1.1441092 z: 1.6480621
D/CAAccData(  572): x: -10.732834 y: -1.4165162 z: 1.1441092
D/CAAccData(  572): x: -10.691973 y: -1.7978859 z: 0.27240697
D/CAAccData(  572): x: -10.61025 y: -1.879608 z: -0.50395286
D/CAAccData(  572): x: -10.147159 y: -2.070293 z: -1.2258313
D/CAAccData(  572): x: -10.038197 y: -2.2609777 z: -1.9477097
D/CAAccData(  572): x: -9.765789 y: -2.2201166 z: -2.2201166
D/CAAccData(  572): x: -10.147159 y: -2.5606253 z: -2.8738933
D/CAAccData(  572): x: -10.337844 y: -2.7240696 z: -3.405087
D/CAAccData(  572): x: -10.038197 y: -2.9556155 z: -3.6774938
D/CAAccData(  572): x: -10.228881 y: -3.0237172 z: -4.0180025
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.269742 y: -2.9147544 z: -4.3312707
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 20.75
D/CrashAlertGPS(  572): 74.7
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.997335 y: -2.8738933 z: -4.8216033
D/CAAccData(  572): x: -9.80665 y: -2.5606253 z: -4.944186
D/CAAccData(  572): x: -9.956474 y: -1.879608 z: -5.134871
D/CAAccData(  572): x: -9.575105 y: -1.4573772 z: -5.053149
D/CAAccData(  572): x: -9.384419 y: -1.2666923 z: -4.944186
D/CAAccData(  572): x: -9.343558 y: -1.3075534 z: -4.9850473
D/CAAccData(  572): x: -9.466142 y: -1.2666923 z: -5.09401
D/CAAccTime(  572): Tue Jun 22 09:47:08 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.193735 y: -1.0760075 z: -5.09401
D/CAAccData(  572): x: -9.00305 y: -1.1168685 z: -5.2165933
D/CAAccData(  572): x: -9.302697 y: -1.3075534 z: -5.243834
D/CAAccData(  572): x: -9.302697 y: -1.2666923 z: -4.9850473
D/CAAccData(  572): x: -9.656827 y: -1.1441092 z: -5.284695
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.615966 y: -1.0760075 z: -5.325556
D/CAAccData(  572): x: -9.847511 y: -0.95342433 z: -5.243834
D/CAAccData(  572): x: -9.956474 y: -0.88532263 z: -5.6252036
D/CAAccData(  572): x: -10.269742 y: -0.8036005 z: -5.7477865
D/CAAccData(  572): x: -10.419566 y: -0.50395286 z: -5.938472
D/CAAccData(  572): x: -10.337844 y: -0.10896278 z: -5.5571017
D/CAAccData(  572): x: -10.310603 y: -0.14982383 z: -5.5571017
D/CAAccData(  572): x: -10.310603 y: 0.53119355 z: -5.597963
D/CAAccData(  572): x: -10.147159 y: 0.42223078 z: -5.366417
D/CAAccData(  572): x: -10.228881 y: 0.46309182 z: -5.243834
D/CAAccData(  572): x: -9.888372 y: 0.5720546 z: -5.284695
D/CAAccData(  572): x: -9.847511 y: 0.53119355 z: -5.2165933
D/CAAccData(  572): x: -9.997335 y: 0.61291564 z: -5.284695
D/CAAccData(  572): x: -9.697687 y: 0.7627395 z: -5.243834
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.466142 y: 0.7218784 z: -5.243834
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 19.75
D/CrashAlertGPS(  572): 71.1
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.384419 y: 0.84446156 z: -5.243834
